# ============================================================
# Crypto Monitor v10 - 依赖清单
# ============================================================
# 目标环境: Ubuntu 24.04, Python 3.11+
# 安装: pip install -r requirements.txt
# ============================================================

# ==== 核心依赖 ====
redis>=5.0.0,<6.0.0
pyyaml>=6.0.0,<7.0.0
python-dotenv>=1.0.0,<2.0.0

# ==== 异步/HTTP ====
aiohttp>=3.9.0,<4.0.0
httpx>=0.25.0,<1.0.0
websockets>=12.0,<13.0

# ==== JSON 处理 ====
orjson>=3.9.0,<4.0.0

# ==== 区块链 ====
web3>=6.11.0,<7.0.0

# ==== 社交媒体 ====
tweepy>=4.14.0,<5.0.0
feedparser>=6.0.0,<7.0.0

# ==== Telegram ====
python-telegram-bot>=20.0,<21.0
telethon>=1.34.0,<2.0.0

# ==== Web Dashboard ====
flask>=3.0.0,<4.0.0
flask-cors>=4.0.0,<5.0.0

# ==== AI 分析 (可选) ====
openai>=1.0.0,<2.0.0
